freq,indic_bt,cpa2_1,s_adj,unit,geo\TIME_PERIOD	1954 	1955 	1956 	1957 	1958 	1959 	1960 	1961 	1962 	1963 	1964 	1965 	1966 	1967 	1968 	1969 	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,COST,CPA_F41001_X_410014,NSA,PCH_SM,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.0 	0.7 	0.5 	2.4 	5.5 	3.6 	2.4 	2.8 	2.5 	4.0 	4.5 	3.3 	3.4 	4.0 	3.8 	5.0 	6.1 	4.9 	1.9 	2.6 	3.0 	2.6 	1.6 	0.9 	2.3 	2.1 	2.7 	4.0 	2.7 	-0.1 	6.3 	12.3 	4.2 	: 
A,COST,CPA_F41001_X_410014,NSA,PCH_SM,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.4 	8.3 	11.1 	3.3 	5.9 	7.7 	4.6 	6.1 	6.9 	6.6 	-3.1 	5.6 	4.7 	-1.2 	-1.1 	-0.5 	0.6 	-1.1 	4.7 	2.7 	3.1 	1.2 	10.7 	14.4 	7.3 	: 
A,COST,CPA_F41001_X_410014,NSA,PCH_SM,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.1 	36.8 	21.2 	14.3 	9.0 	15.3 	8.8 	13.7 	-4.0 	5.6 	12.3 	5.5 	4.8 	10.6 	6.1 	12.7 	14.5 	25.1 	18.0 	12.9 	40.6 	99.7 	64.0 	: 
A,COST,CPA_F41001_X_410014,NSA,PCH_SM,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	27.8 	16.3 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	86.2 i	88.6 i	91.3 i	92.5 i	93.5 i	95.9 i	97.1 i	97.1 i	97.4 i	97.8 i	98.5 i	99.4 i	99.7 i	100.0 i	100.0 i	100.7 i	101.3 i	101.5 i	101.8 i	103.7 i	110.3 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	65.2 i	66.1 i	67.0 i	67.8 i	68.3 i	69.4 i	70.5 i	71.4 i	72.4 i	74.4 i	76.2 	78.4 	81.7 	85.5 	87.5 	89.1 	91.6 	93.9 	96.2 	98.4 	100.0 	101.8 	104.6 	108.4 	112.0 	115.6 	124.8 	143.5 	154.2 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	100.4 	101.2 	102.2 	103.2 	104.4 	110.5 	129.9 	136.1 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76.2 	76.6 	78.0 	78.3 	80.3 	82.6 	86.6 	90.5 	92.7 	91.7 	91.7 	95.3 	97.1 	97.3 	98.4 	100.0 	101.6 	102.9 	105.5 	108.1 	109.9 	116.2 	132.2 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.3 i	66.2 i	71.7 i	76.0 i	81.0 i	91.1 i	97.9 i	96.6 i	97.2 i	96.6 i	98.0 i	98.7 i	100.0 i	100.8 i	103.6 i	106.6 i	112.6 i	115.2 i	128.2 i	196.4 p	228.2 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	81.8 e	85.0 e	87.6 e	87.3 e	85.9 e	86.4 e	88.3 e	90.7 e	94.2 e	97.8 e	97.9 e	97.8 e	99.8 e	100.0 e	100.2 e	100.5 e	100.0 e	99.3 e	99.2 e	100.3 e	101.1 e	101.6 e	104.1 e	112.8 e	117.0 e	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	61.7 i	61.6 i	65.1 i	67.4 i	70.1 i	73.8 i	79.2 i	82.7 i	86.9 i	91.2 i	98.5 i	99.3 i	102.5 i	106.0 i	107.0 i	102.7 i	100.8 i	100.0 i	99.2 i	99.3 i	100.6 i	102.8 i	103.1 i	109.7 i	120.7 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	77.1 	79.9 	82.0 	83.9 	87.2 	89.6 	92.2 	96.2 	100.5 	101.3 	100.6 	100.2 	99.7 	98.6 	98.9 	100.0 	101.0 	102.9 	106.6 	111.5 	115.3 	122.0 	137.9 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	25.1 	27.6 	29.6 	31.7 	34.0 	34.8 	36.1 	37.7 	40.1 	43.6 	48.3 	51.1 	52.6 	53.7 	55.0 	55.2 	56.0 	57.1 	58.3 	60.4 	64.3 	68.8 	73.2 	76.8 	78.6 	80.5 	80.3 	79.7 	79.4 	79.1 	79.4 	79.3 	79.3 	79.3 	80.3 	81.1 	82.6 	85.9 	88.4 	89.1 	90.0 	92.5 	94.9 	96.8 	98.4 	100.0 	102.0 	105.1 	109.8 	114.6 	117.9 	127.0 	147.8 	160.3 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	60.1 i	61.6 i	63.3 i	65.1 i	67.2 i	68.9 i	71.1 i	72.7 i	74.3 i	75.8 i	77.6 i	81.3 i	86.4 i	88.9 i	88.6 i	89.6 i	92.8 i	95.2 i	96.6 i	98.1 i	100.0 i	101.6 i	102.4 i	104.2 i	105.0 i	105.8 i	110.0 i	121.0 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,EA19	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40.4 i	43.6 i	46.6 i	48.9 i	51.2 i	52.5 i	53.9 i	55.3 i	56.8 i	58.4 i	61.1 i	64.5 i	67.2 i	69.3 i	70.4 i	71.5 i	72.2 i	72.9 i	73.1 i	73.5 i	74.8 i	76.2 i	77.3 i	78.6 i	81.2 i	83.1 i	86.7 i	90.4 i	94.7 i	93.9 i	94.5 	97.5 	99.3 	99.5 	100.1 	100.0 	100.8 	103.2 	106.6 	109.7 	111.6 	117.8 	131.3 	139.4 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	40.4 i	43.6 i	46.6 i	48.9 i	51.2 i	52.5 i	53.9 i	55.3 i	56.8 i	58.4 i	61.1 i	64.5 i	67.2 i	69.3 i	70.4 i	71.5 i	72.2 i	72.9 i	73.1 i	73.5 i	74.8 i	76.2 i	77.3 i	78.5 i	81.2 i	83.2 i	86.7 i	90.5 i	94.8 i	94.0 i	94.5 	97.5 	99.3 	99.5 	100.1 	100.0 	100.8 	103.2 	106.6 	109.7 	111.6 	117.8 	131.4 	139.4 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	57.1 i	58.4 i	59.7 i	63.2 i	65.6 i	67.9 i	71.5 i	76.0 i	83.9 i	94.6 i	97.9 i	89.6 i	87.3 i	90.3 i	94.2 i	98.9 i	99.1 i	100.0 i	99.6 i	100.8 i	102.7 i	104.6 i	105.1 i	115.0 i	135.9 i	143.1 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	88.0 	90.0 	91.4 	93.5 	95.7 	98.2 	101.0 	103.9 	108.3 	108.1 	108.4 	108.3 	107.7 	106.4 	102.9 	100.0 	98.3 	98.1 	98.5 	98.1 	98.0 	100.3 	107.1 	111.5 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	22.4 i	25.9 i	29.2 i	32.6 i	35.9 i	39.0 i	41.3 i	42.8 i	44.6 i	47.2 i	49.8 i	51.9 i	54.1 i	56.0 i	57.8 i	60.6 i	62.3 i	63.6 i	64.7 i	65.7 i	68.6 i	70.4 i	71.6 i	73.1 i	76.5 i	80.1 i	85.6 i	89.9 i	94.1 i	95.1 i	97.5 p	101.2 i	100.9 i	101.2 i	101.4 i	100.0 i	98.7 p	100.8 i	103.3 i	104.4 i	103.6 i	112.3 p	127.1 i	128.8 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69.6 i	70.4 i	71.2 i	71.6 i	72.1 i	73.5 i	75.2 i	76.4 i	77.7 i	80.4 i	82.5 i	86.0 i	90.0 i	94.4 i	93.8 i	94.5 	97.4 	99.1 	99.3 	99.9 	100.0 	100.9 	103.2 	106.7 	109.9 	111.8 	118.1 	132.1 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	66.9 i	66.2 i	67.8 i	69.4 i	70.3 i	72.5 i	74.2 i	74.8 i	76.2 i	78.1 i	80.7 i	83.8 i	88.7 i	92.2 i	91.2 i	92.2 i	95.2 i	97.6 i	98.5 i	99.5 i	100.0 i	100.5 i	100.8 i	103.1 e	104.1 e	103.9 e	109.5 e	118.5 e	122.1 e	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,FR	6.1 	6.4 	7.2 	7.8 	8.6 	8.8 	8.8 	8.9 	9.4 	10.3 	11.0 	11.6 	11.9 	12.1 	12.7 	13.4 	13.8 	14.6 	15.5 	16.8 	19.4 	21.9 	24.4 	26.7 	29.1 	32.2 	36.6 	40.0 	44.3 	47.3 	50.1 	51.7 	53.3 	54.9 	56.4 	57.2 	58.6 	61.1 	62.0 	62.7 	62.8 	62.8 	63.9 	65.4 	65.5 	66.2 	67.7 	70.2 	72.0 	74.1 	77.7 	79.6 	85.1 	88.5 	95.3 	92.7 	93.8 	98.9 	101.4 	100.4 	100.6 	100.0 	100.7 	102.6 	105.0 	107.8 	109.3 	114.4 	123.5 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	73.4 	72.0 	73.4 	74.5 	90.8 	95.1 	96.8 	108.1 	119.3 	109.6 	103.7 	105.1 	102.5 	96.6 	96.9 	100.0 	98.9 	98.6 	100.3 	104.7 	110.9 	121.6 	148.1 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	53.1 e	59.0 e	62.5 e	64.9 e	68.7 e	71.1 e	75.3 e	79.3 e	84.1 	87.4 	88.9 	91.0 	92.9 	94.9 	97.0 	100.0 	103.4 	110.6 	121.9 	133.6 	143.2 	160.7 	199.3 	229.8 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	64.9 	75.8 	78.9 	86.8 	97.9 	106.4 	116.6 	118.6 	109.5 	98.8 	99.3 	97.1 	98.1 	98.9 	99.5 	100.0 	100.4 	101.7 	105.8 	108.2 	109.4 	115.3 	127.6 	134.1 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	94.4 	96.8 	100.4 	100.7 	102.1 	100.0 	100.4 	101.6 	103.2 	103.3 	103.7 	105.7 	113.9 p	117.2 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62.2 i	63.2 i	63.6 i	62.9 i	63.0 i	63.9 i	68.4 i	74.1 i	82.0 i	95.2 i	104.3 i	89.2 i	84.9 i	88.1 i	90.8 i	94.9 i	97.9 i	100.0 i	102.2 i	106.5 i	110.2 i	115.6 i	117.9 i	125.7 i	148.3 i	159.0 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	70.0 	72.9 	74.8 	76.4 	78.5 	80.9 	83.2 	85.6 	88.3 	89.6 	90.3 e	92.6 e	95.3 e	97.2 e	98.9 e	100.0 e	101.0 e	102.9 e	104.8 e	107.9 	111.2 	118.4 	135.1 	149.2 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	44.0 e	43.0 e	43.5 e	46.2 e	50.3 e	56.3 e	76.9 i	94.1 i	102.3 i	94.4 i	87.3 i	89.6 i	92.3 i	96.1 i	96.8 i	100.0 i	105.7 i	108.3 i	113.2 i	118.6 i	127.3 i	136.0 i	154.2 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	62.7 i	66.5 i	66.8 i	71.2 i	62.2 i	75.0 i	102.2 i	127.9 i	145.8 i	124.1 i	118.8 i	126.6 i	108.0 i	111.1 i	107.3 i	100.0 i	91.9 i	97.9 i	101.4 i	108.5 i	96.8 i	113.6 i	150.4 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	77.4 i	84.3 i	86.4 i	90.4 i	95.8 i	93.7 i	98.5 i	100.1 i	102.0 i	101.7 i	100.0 i	97.6 i	102.4 i	108.5 i	111.3 i	112.6 i	127.4 i	155.4 i	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	69.4 i	73.8 i	77.4 i	79.2 i	79.6 i	80.6 i	81.7 i	90.3 i	92.4 i	93.9 i	91.5 i	92.9 i	95.0 i	96.5 i	98.9 i	100.0 p	102.2 p	103.9 p	105.1 p	106.2 p	106.6 p	119.9 p	149.7 p	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	110.6 	110.7 	115.8 	121.3 	120.5 	115.6 	114.2 	108.9 	105.0 	100.7 	100.0 	100.0 	106.3 p	115.7 p	123.8 	129.2 	134.3 	143.5 p	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	58.1 i	60.9 i	62.9 i	64.8 i	66.8 i	69.0 i	71.6 i	76.9 i	81.3 i	83.2 i	85.8 i	89.0 i	91.7 i	94.4 i	97.5 i	100.0 i	102.8 i	105.4 i	108.7 i	111.6 i	114.3 i	124.2 i	135.2 i	141.1 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80.8 	83.3 	83.2 	82.5 	84.7 	87.3 	88.8 	95.0 	101.6 	101.8 	101.7 	102.9 	103.2 	101.6 	100.6 	100.0 	99.8 	100.6 	103.7 	108.1 	111.2 	116.2 	131.6 	: 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76.0 i	76.2 i	78.4 i	79.3 i	82.6 i	84.1 i	86.9 i	89.9 i	95.5 i	93.4 i	94.9 i	96.3 i	96.9 i	98.1 i	98.8 i	100.0 i	101.2 i	103.0 i	105.4 i	107.8 i	110.1 i	117.2 i	131.5 i	136.6 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	20.6 p	28.8 p	35.2 p	43.3 p	54.2 p	62.1 i	68.9 i	75.8 i	88.1 i	89.5 i	91.2 i	99.4 i	105.8 i	101.2 i	100.7 i	100.0 i	100.8 i	108.7 i	121.4 p	133.3 p	135.9 p	148.5 i	180.0 i	209.3 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	45.4 i	48.2 i	48.6 i	48.8 i	50.0 i	52.7 i	54.6 i	55.9 i	57.5 i	58.9 i	61.2 i	64.0 i	66.2 i	68.4 i	71.1 i	73.9 i	77.6 i	82.3 i	86.3 i	88.0 i	90.3 i	93.0 i	95.4 i	97.0 i	97.8 i	100.0 i	102.2 i	104.9 i	109.0 i	112.1 i	111.9 i	119.0 i	133.5 i	139.1 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I15,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	50.1 i	53.2 i	57.7 i	64.0 i	66.1 i	70.1 i	75.4 i	78.9 i	83.7 i	89.5 i	95.4 i	92.4 i	97.7 i	102.1 i	100.9 i	99.8 i	99.3 i	100.0 i	98.8 i	103.5 i	106.3 i	109.6 i	111.0 i	122.9 i	140.6 i	: 	: 
