freq,indic_bt,cpa2_1,s_adj,unit,geo\TIME_PERIOD	1954 	1955 	1956 	1957 	1958 	1959 	1960 	1961 	1962 	1963 	1964 	1965 	1966 	1967 	1968 	1969 	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I21,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31.1 i	35.7 i	39.2 i	42.7 i	47.4 i	51.9 	55.2 	57.9 	60.4 	64.6 	67.7 	70.4 	73.3 	79.9 	81.0 	81.1 	81.3 	81.0 	81.2 	82.2 	83.5 	84.4 	86.8 	89.9 	93.9 	96.7 	100.5 	121.9 	135.8 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I21,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.9 i	7.6 i	10.4 i	12.6 i	14.4 i	15.7 i	18.1 i	19.7 i	22.4 i	21.5 i	22.7 i	25.5 i	26.9 i	28.2 i	31.2 i	33.1 i	37.3 i	42.7 i	53.4 i	63.0 i	71.1 i	100.0 i	199.7 i	327.5 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,I21,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	100.0 i	127.8 i	148.6 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.6 i	3.0 i	1.4 i	1.1 i	2.5 i	1.2 i	0.0 i	0.3 i	0.5 i	0.6 i	0.9 i	0.3 i	0.2 i	0.1 i	0.6 i	0.6 i	0.2 i	0.2 i	1.9 i	6.4 i	4.5 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.5 i	1.3 i	1.1 i	0.7 i	1.5 i	1.8 	1.1 	1.6 	2.8 	2.3 	3.0 	4.1 	4.7 	2.3 	1.7 	2.9 	2.6 	2.4 	2.3 	1.5 	1.9 	2.7 	3.7 	3.3 	3.1 	8.0 	15.0 	7.5 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.8 	1.0 	1.0 	1.2 	5.8 	17.6 	4.8 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.6 	1.7 	0.4 	2.5 	2.7 	4.9 	4.6 	2.4 	-1.1 	0.0 	3.9 	1.8 	0.4 	1.1 	1.7 	1.5 	1.4 	2.5 	2.4 	1.7 	5.7 	13.8 	6.5 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.9 i	8.5 i	6.1 i	6.3 i	12.1 i	7.2 i	-1.5 i	0.5 i	-0.7 i	1.4 i	0.5 i	1.2 i	0.6 i	2.7 i	2.7 i	5.3 i	2.2 i	11.4 i	54.8 p	16.3 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,CH	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.8 e	3.2 e	-0.4 e	-1.7 e	0.6 e	2.3 e	2.7 e	3.8 e	3.9 e	0.0 e	0.0 e	2.0 e	0.2 e	0.2 e	0.3 e	-0.5 e	-0.7 e	0.0 e	1.0 e	0.7 e	0.5 e	1.8 e	6.6 e	3.8 e	0.5 e
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-0.2 i	4.4 i	3.6 i	3.9 i	5.4 i	7.2 i	4.5 i	5.1 i	5.0 i	7.9 i	0.9 i	3.1 i	3.5 i	0.9 i	-4.0 i	-1.8 i	-0.8 i	-0.8 i	0.1 i	1.2 i	2.2 i	0.2 i	7.6 i	11.7 i	2.5 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.4 	2.4 	2.2 	3.0 	2.5 	2.9 	4.4 	4.4 	0.8 	-0.7 	-0.5 	-0.5 	-1.1 	0.4 	1.1 	1.0 	1.8 	3.7 	4.6 	3.4 	5.8 	13.1 	5.3 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10.7 	6.9 	7.3 	7.2 	2.2 	3.6 	4.6 	6.4 	8.9 	10.5 	5.8 	3.0 	2.2 	2.4 	0.5 	1.4 	1.8 	2.2 	3.5 	6.5 	7.1 	6.3 	5.0 	2.3 	2.4 	-0.3 	-0.6 	-0.3 	-0.5 	0.3 	-0.2 	0.0 	0.2 	1.3 	0.8 	2.0 	3.8 	3.0 	0.9 	1.0 	2.7 	2.6 	2.0 	1.7 	1.7 	2.0 	2.9 	4.6 	4.4 	2.9 	7.6 	16.3 	8.4 	2.9 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,DK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.6 i	2.5 i	3.0 i	3.2 i	2.6 i	3.2 i	2.2 i	2.3 i	2.1 i	2.3 i	4.7 i	6.4 i	2.9 i	-0.5 i	1.2 i	3.6 i	2.6 i	1.5 i	1.6 i	1.9 i	1.5 i	0.8 i	1.8 i	0.7 i	0.7 i	4.0 i	10.0 i	4.5 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,EA19	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.0 i	6.6 i	7.8 i	9.1 i	5.7 i	5.8 i	6.3 i	7.0 i	9.7 i	11.7 i	7.3 i	6.1 i	4.0 i	4.3 i	1.8 i	2.2 i	2.4 i	2.6 i	2.7 i	4.9 i	5.8 i	4.6 i	3.5 i	1.5 i	1.7 i	0.7 i	0.7 i	0.2 i	0.3 i	1.5 i	1.6 i	1.7 i	1.5 i	3.3 i	2.3 i	3.7 	4.1 	4.4 	-0.5 	0.6 	3.2 	2.0 	0.5 	0.7 	0.1 	1.1 	2.4 	3.5 	3.1 	1.9 	5.8 	11.9 	6.9 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,EA20	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.0 i	6.6 i	7.8 i	9.1 i	5.7 i	5.8 i	6.3 i	7.0 i	9.7 i	11.7 i	7.3 i	5.8 i	4.2 i	4.1 i	2.1 i	2.2 i	2.4 i	2.6 i	2.7 i	4.9 i	5.8 i	4.6 i	3.5 i	1.5 i	1.7 i	0.7 i	0.7 i	0.2 i	0.3 i	1.5 i	1.6 i	1.6 i	1.7 i	3.3 i	2.3 i	3.9 	4.0 	4.5 	-0.5 	0.6 	3.0 	2.0 	0.5 	0.7 	0.1 	1.1 	2.4 	3.5 	3.1 	1.9 	5.8 	11.9 	6.9 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.2 i	2.4 i	5.6 i	4.0 i	3.5 i	5.2 i	6.3 i	10.4 i	12.6 i	3.5 i	-8.3 i	-2.7 i	3.4 i	4.5 i	4.9 i	0.3 i	0.8 i	-0.5 i	1.3 i	1.8 i	1.9 i	0.4 i	9.4 i	18.2 i	5.2 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,EL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.2 	1.6 	2.3 	2.4 	2.7 	2.8 	2.9 	4.2 	-0.2 	0.4 	-0.1 	-0.6 	-1.2 	-3.3 	-2.8 	-1.6 	-0.3 	0.4 	-0.4 	-0.1 	2.4 	6.8 	4.0 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	15.0 i	13.0 i	11.5 i	10.3 i	8.4 i	6.1 i	3.5 i	4.2 i	5.8 i	5.5 i	4.3 i	4.1 i	3.5 i	3.4 i	4.9 i	2.8 i	2.0 i	1.8 i	1.6 i	4.3 i	2.8 i	1.6 i	2.2 i	4.8 i	4.5 i	6.9 i	5.0 i	4.7 i	1.1 i	2.5 p	3.8 p	-0.2 i	0.2 i	0.2 i	-1.4 i	-1.2 p	2.2 p	2.4 i	1.0 i	-0.8 i	8.5 i	12.3 i	2.4 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.0 i	4.3 i	3.4 i	1.6 i	1.7 i	0.8 i	0.8 i	0.3 i	0.5 i	1.5 i	2.1 i	1.7 i	1.7 i	3.4 i	2.5 i	3.9 	4.3 	4.5 	-0.4 	0.8 	3.0 	2.0 	0.4 	0.7 	0.2 	1.1 	2.5 	3.5 	3.2 	1.9 	5.8 	12.2 	6.9 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-1.1 i	2.5 i	2.3 i	1.4 i	3.1 i	2.4 i	0.7 i	1.9 i	2.4 i	3.4 i	3.8 i	5.9 i	4.0 i	-1.1 i	1.1 i	3.3 i	2.4 i	0.9 i	1.0 i	0.6 i	0.5 i	0.2 i	2.3 e	1.1 e	-0.3 e	5.5 e	8.2 e	3.0 e	-0.8 e
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,FR	: 	3.8 	12.7 	9.7 	10.3 	2.7 	0.0 	1.3 	5.1 	9.8 	6.7 	6.3 	2.0 	1.9 	4.7 	5.4 	2.6 	6.7 	5.5 	8.1 	15.8 	13.0 	11.5 	9.9 	8.5 	10.6 	13.9 	9.1 	10.9 	6.7 	6.1 	3.2 	3.1 	3.0 	2.7 	1.4 	2.4 	4.3 	1.5 	1.1 	0.2 	0.0 	1.8 	2.3 	0.2 	0.9 	2.4 	3.5 	2.6 	2.9 	4.9 	2.4 	7.1 	3.9 	7.8 	-2.8 	1.2 	5.4 	2.5 	-0.9 	0.1 	-0.6 	0.7 	1.9 	2.3 	2.6 	1.4 	4.7 	7.9 	5.7 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-2.0 	1.9 	1.7 	21.9 	4.7 	1.8 	11.6 	10.5 	-8.2 	-5.3 	1.4 	-2.5 	-5.7 	0.3 	3.3 	-1.2 	-0.4 	1.9 	4.4 	5.9 	9.6 	21.8 	4.8 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11.2 e	6.0 e	3.9 e	5.9 e	3.5 e	5.9 e	5.3 e	6.1 e	3.8 	1.7 	2.4 	2.3 	1.9 	2.4 	3.1 	3.4 	7.0 	10.2 	9.6 	7.1 	12.2 	24.1 	15.2 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16.7 	4.1 	10.1 	12.7 	8.7 	9.6 	1.7 	-7.7 	-9.8 	0.5 	-2.2 	1.1 	0.8 	0.6 	0.5 	0.5 	1.4 	4.0 	2.2 	1.2 	5.4 	10.8 	5.4 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.1 	3.9 	2.9 	4.1 	4.1 	2.6 	3.7 	3.8 	0.9 	0.9 	2.6 	3.7 	0.3 	1.4 	-2.1 	0.4 	1.2 	1.7 	0.1 	0.3 	1.9 	7.8 	2.8 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.6 i	0.6 i	-1.0 i	0.2 i	1.2 i	7.1 i	8.3 i	10.7 i	16.1 i	9.6 i	-14.6 i	-4.8 i	3.9 i	3.0 i	4.6 i	3.2 i	2.2 i	2.1 i	4.2 i	3.5 i	4.9 i	2.0 i	6.6 i	18.0 i	7.2 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.2 	2.6 	2.2 	2.6 	3.0 	2.9 	2.8 	3.2 	1.5 	0.8 e	2.5 e	2.9 e	2.0 e	1.8 e	1.1 e	0.9 e	1.9 e	1.8 e	3.1 e	3.0 	6.5 	14.1 	10.4 	2.0 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-2.2 e	1.3 e	6.3 e	8.8 e	11.9 e	36.5 e	22.5 i	8.7 i	-7.8 i	-7.4 i	2.5 i	3.2 i	4.0 i	0.7 i	3.4 i	5.7 i	2.4 i	4.5 i	4.8 i	7.3 i	6.8 i	13.3 i	4.7 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.2 i	0.3 i	6.6 i	-12.6 i	20.6 i	36.2 i	25.1 i	14.0 i	-14.9 i	-4.3 i	6.6 i	-14.7 i	2.9 i	-3.5 i	-6.8 i	-8.2 i	6.6 i	3.6 i	7.1 i	-10.8 i	17.2 i	32.4 i	18.7 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9.1 i	2.4 i	4.7 i	5.9 i	-2.3 i	5.2 i	1.7 i	1.9 i	-0.4 i	-1.6 i	-2.4 i	5.0 i	6.0 i	2.6 i	1.1 i	13.1 i	23.7 i	9.4 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.4 i	4.9 i	2.3 i	0.5 i	1.4 i	1.3 i	10.4 i	2.4 i	1.6 i	-2.4 i	1.4 i	2.3 i	1.5 i	2.5 i	1.1 p	2.3 p	1.6 p	1.2 p	1.0 p	0.3 p	12.5 p	19.1 p	-0.3 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.2 i	3.0 i	1.3 i	0.7 i	1.4 i	0.0 	4.7 	4.8 	-0.7 	-4.1 	-1.2 	-4.7 	-3.6 	-4.1 	-0.7 	0.0 	6.2 p	8.8 p	7.1 p	4.3 	4.0 	6.8 	14.8 p	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.7 i	3.3 i	3.2 i	2.9 i	3.5 i	3.8 i	7.3 i	5.7 i	2.4 i	3.1 i	3.6 i	3.1 i	3.0 i	3.3 i	2.5 i	2.9 i	2.4 i	3.2 i	2.6 i	2.4 i	8.7 i	8.8 i	4.4 i	3.7 i
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.2 	-0.1 	-0.8 	2.7 	3.0 	1.7 	6.9 	7.0 	0.2 	-0.1 	1.1 	0.3 	-1.6 	-0.9 	-0.7 	-0.1 	0.8 	3.1 	4.1 	2.9 	4.5 	13.3 	10.0 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.2 i	2.8 i	1.2 i	4.1 i	2.0 i	3.3 i	3.4 i	6.3 i	-2.2 i	1.6 i	1.4 i	0.6 i	1.3 i	0.7 i	1.2 i	1.2 i	1.9 i	2.3 i	2.3 i	2.1 i	6.5 i	12.2 i	3.8 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	39.6 p	22.2 p	23.2 p	25.0 p	11.2 p	10.8 i	10.0 i	16.4 i	1.6 i	1.9 i	9.1 i	6.5 i	-4.3 i	-0.6 i	-0.6 i	0.8 i	7.9 i	12.4 i	9.6 i	1.4 i	12.6 i	19.0 i	8.1 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	80.6 i	25.8 i	14.7 i	12.8 i	14.2 i	17.1 i	9.9 i	10.8 i	4.9 i	4.2 i	5.3 i	3.4 i	2.3 i	3.2 i	3.1 i	-1.8 i	3.4 i	5.0 i	6.1 i	1.5 i	8.8 i	15.6 i	8.4 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.0 i	0.7 i	0.5 i	2.4 i	5.5 i	3.6 i	2.4 i	2.8 i	2.5 i	4.0 i	4.5 i	3.3 i	3.4 i	4.0 i	3.8 i	5.0 i	6.1 i	4.9 i	1.9 i	2.6 i	3.0 i	2.6 i	1.6 i	0.9 i	2.3 i	2.1 i	2.7 i	4.0 i	2.7 i	-0.1 i	6.3 i	12.3 i	4.2 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.4 i	8.3 i	11.1 i	3.3 i	5.9 i	7.7 i	4.6 i	6.1 i	6.9 i	6.6 i	-3.1 i	5.6 i	4.7 i	-1.2 i	-1.1 i	-0.5 i	0.6 i	-1.1 i	4.7 i	2.7 i	3.1 i	1.2 i	10.7 i	14.4 i	7.3 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	14.8 i	9.8 i	8.9 i	11.0 i	9.5 i	6.4 	4.9 	4.3 	7.0 	4.8 	4.0 	4.1 	9.0 	1.4 	0.1 	0.2 	-0.4 	0.2 	1.2 	1.6 	1.1 	2.8 	3.6 	4.4 	3.0 	3.9 	21.3 	11.4 	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	55.1 i	36.8 i	21.2 i	14.3 i	9.0 i	15.3 i	8.8 i	13.7 i	-4.0 i	5.6 i	12.3 i	5.5 i	4.8 i	10.6 i	6.1 i	12.7 i	14.5 i	25.1 i	18.0 i	12.9 i	40.6 i	99.7 i	64.0 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	27.8 i	16.3 i	: 
A,PRC_PRR,CPA_F41001_X_410014,NSA,PCH_SM,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.4 	2.2 	1.4 	5.8 	6.4 	9.5 	6.6 	7.1 	9.9 	5.6 	4.3 	5.5 	5.7 	3.2 	5.2 	2.7 	-0.5 p	1.3 p	2.4 p	2.4 p	3.0 p	0.8 p	3.0 p	4.1 p	3.7 p	3.0 p	: 	: 	: 	: 	: 
